index;subindex;description;type;access;rxPDO;txPDO
0x1000;0x0;Device Type;UNSIGNED32;RO;0;0
0x1001;0x0;Error Register;UNSIGNED8;RO;0;0
0x1003;0x0;Number of Errors;UNSIGNED8;RW;0;0
0x1003;0x1;Error History (1);UNSIGNED32;RO;0;0
0x1003;0x2;Error History (2);UNSIGNED32;RO;0;0
0x1003;0x3;Error History (3);UNSIGNED32;RO;0;0
0x1003;0x4;Error History (4);UNSIGNED32;RO;0;0
0x1003;0x5;Error History (5);UNSIGNED32;RO;0;0
0x1005;0x0;COB-ID SYNC;UNSIGNED32;RW;0;0
0x1008;0x0;Manufacturer Device Name;STRING8;CONST;0;0
0x100C;0x0;Guard Time;UNSIGNED16;RW;0;0
0x100D;0x0;Lifetime Factor;UNSIGNED8;RW;0;0
0x1010;0x0;Internal Largest SubIndex Supported;UNSIGNED8;RO;0;0
0x1010;0x1;Save All Parameters;UNSIGNED32;RW;0;0
0x1011;0x0;Internal Largest SubIndex Supported (2);UNSIGNED8;RO;0;0
0x1011;0x1;Restore All Default Parameters;UNSIGNED32;RW;0;0
0x1011;0x5;Restore Default PDO COB-IDs;UNSIGNED32;RW;0;0
0x1012;0x0;COB-ID Time Stamp Object;UNSIGNED32;RW;0;0
0x1013;0x0;High Resolution Time Stamp;UNSIGNED32;RW;0;0
0x1014;0x0;COB-ID EMCY;UNSIGNED32;RW;0;0
0x1016;0x0;Internal Number of Entries;UNSIGNED8;RO;0;0
0x1016;0x1;Consumer 1 Heartbeat Time;UNSIGNED32;RW;0;0
0x1016;0x2;Consumer 2 Heartbeat Time;UNSIGNED32;RW;0;0
0x1017;0x0;Producer Heartbeat Time;UNSIGNED16;RW;0;0
0x1018;0x0;Internal Number of Entries (2);UNSIGNED8;RO;0;0
0x1018;0x1;Vendor ID;UNSIGNED32;RO;0;0
0x1018;0x2;Product Code;UNSIGNED32;RO;0;0
0x1018;0x3;Revision Number;UNSIGNED32;RO;0;0
0x1018;0x4;Serial Number;UNSIGNED32;RO;0;0
0x1020;0x0;Internal Number of Entries (3);UNSIGNED8;RO;0;0
0x1020;0x1;Configuration Date;UNSIGNED32;RW;0;0
0x1020;0x2;Configuration Time;UNSIGNED32;RW;0;0
0x1200;0x0;Internal Number of Entries (4);UNSIGNED8;RO;0;0
0x1200;0x1;SDO COB-ID Client->Server (rx);UNSIGNED32;RO;0;0
0x1200;0x2;SDO COB-ID Server->Client (tx);UNSIGNED32;RO;0;0
0x1400;0x0;Internal Largest SubIndex Supported in RxPDO 1;UNSIGNED8;RO;0;0
0x1400;0x1;COB-ID used by RxPDO 1;UNSIGNED32;RW;0;0
0x1400;0x2;Transmission Type in RxPDO 1;UNSIGNED8;RW;0;0
0x1401;0x0;Internal Largest SubIndex Supported in RxPDO 2;UNSIGNED8;RO;0;0
0x1401;0x1;COB-ID used by RxPDO 2;UNSIGNED32;RW;0;0
0x1401;0x2;Transmission Type in RxPDO 2;UNSIGNED8;RW;0;0
0x1402;0x0;Internal Largest SubIndex Supported in RxPDO 3;UNSIGNED8;RO;0;0
0x1402;0x1;COB-ID used by RxPDO 3;UNSIGNED32;RW;0;0
0x1402;0x2;Transmission Type in RxPDO 3;UNSIGNED8;RW;0;0
0x1403;0x0;Internal Largest SubIndex Supported in RxPDO 4;UNSIGNED8;RO;0;0
0x1403;0x1;COB-ID used by RxPDO 4;UNSIGNED32;RW;0;0
0x1403;0x2;Transmission Type in RxPDO 4;UNSIGNED8;RW;0;0
0x1600;0x0;Number of Mapped Application Objects in RxPDO 1;UNSIGNED8;RW;0;0
0x1600;0x1;1st Mapped Object in RxPDO 1;UNSIGNED32;RW;0;0
0x1600;0x2;2nd Mapped Object in RxPDO 1;UNSIGNED32;RW;0;0
0x1600;0x3;3rd Mapped Object in RxPDO 1;UNSIGNED32;RW;0;0
0x1600;0x4;4th Mapped Object in RxPDO 1;UNSIGNED32;RW;0;0
0x1600;0x5;5th Mapped Object in RxPDO 1;UNSIGNED32;RW;0;0
0x1600;0x6;6th Mapped Object in RxPDO 1;UNSIGNED32;RW;0;0
0x1600;0x7;7th Mapped Object in RxPDO 1;UNSIGNED32;RW;0;0
0x1600;0x8;8th Mapped Object in RxPDO 1;UNSIGNED32;RW;0;0
0x1601;0x0;Number of Mapped Application Objects in RxPDO 2;UNSIGNED8;RW;0;0
0x1601;0x1;1st Mapped Object in RxPDO 2;UNSIGNED32;RW;0;0
0x1601;0x2;2nd Mapped Object in RxPDO 2;UNSIGNED32;RW;0;0
0x1601;0x3;3rd Mapped Object in RxPDO 2;UNSIGNED32;RW;0;0
0x1601;0x4;4th Mapped Object in RxPDO 2;UNSIGNED32;RW;0;0
0x1601;0x5;5th Mapped Object in RxPDO 2;UNSIGNED32;RW;0;0
0x1601;0x6;6th Mapped Object in RxPDO 2;UNSIGNED32;RW;0;0
0x1601;0x7;7th Mapped Object in RxPDO 2;UNSIGNED32;RW;0;0
0x1601;0x8;8th Mapped Object in RxPDO 2;UNSIGNED32;RW;0;0
0x1602;0x0;Number of Mapped Application Objects in RxPDO 3;UNSIGNED8;RW;0;0
0x1602;0x1;1st Mapped Object in RxPDO 3;UNSIGNED32;RW;0;0
0x1602;0x2;2nd Mapped Object in RxPDO 3;UNSIGNED32;RW;0;0
0x1602;0x3;3rd Mapped Object in RxPDO 3;UNSIGNED32;RW;0;0
0x1602;0x4;4th Mapped Object in RxPDO 3;UNSIGNED32;RW;0;0
0x1602;0x5;5th Mapped Object in RxPDO 3;UNSIGNED32;RW;0;0
0x1602;0x6;6th Mapped Object in RxPDO 3;UNSIGNED32;RW;0;0
0x1602;0x7;7th Mapped Object in RxPDO 3;UNSIGNED32;RW;0;0
0x1602;0x8;8th Mapped Object in RxPDO 3;UNSIGNED32;RW;0;0
0x1603;0x0;Number of Mapped Application Objects in RxPDO 4;UNSIGNED8;RW;0;0
0x1603;0x1;1st Mapped Object in RxPDO 4;UNSIGNED32;RW;0;0
0x1603;0x2;2nd Mapped Object in RxPDO 4;UNSIGNED32;RW;0;0
0x1603;0x3;3rd Mapped Object in RxPDO 4;UNSIGNED32;RW;0;0
0x1603;0x4;4th Mapped Object in RxPDO 4;UNSIGNED32;RW;0;0
0x1603;0x5;5th Mapped Object in RxPDO 4;UNSIGNED32;RW;0;0
0x1603;0x6;6th Mapped Object in RxPDO 4;UNSIGNED32;RW;0;0
0x1603;0x7;7th Mapped Object in RxPDO 4;UNSIGNED32;RW;0;0
0x1603;0x8;8th Mapped Object in RxPDO 4;UNSIGNED32;RW;0;0
0x1800;0x0;Internal Largest SubIndex Supported in TxPDO 1;UNSIGNED8;RO;0;0
0x1800;0x1;COB-ID used by TxPDO 1;UNSIGNED32;RW;0;0
0x1800;0x2;Transmission Type in TxPDO 1;UNSIGNED8;RW;0;0
0x1800;0x3;Inhibit Time in TxPDO 1;UNSIGNED16;RW;0;0
0x1801;0x0;Internal Largest SubIndex Supported in TxPDO 2;UNSIGNED8;RO;0;0
0x1801;0x1;COB-ID used by TxPDO 2;UNSIGNED32;RW;0;0
0x1801;0x2;Transmission Type in TxPDO 2;UNSIGNED8;RW;0;0
0x1801;0x3;Inhibit Time in TxPDO 2;UNSIGNED16;RW;0;0
0x1802;0x0;Internal Largest SubIndex Supported in TxPDO 3;UNSIGNED8;RO;0;0
0x1802;0x1;COB-ID used by TxPDO 3;UNSIGNED32;RW;0;0
0x1802;0x2;Transmission Type in TxPDO 3;UNSIGNED8;RW;0;0
0x1802;0x3;Inhibit Time in TxPDO 3;UNSIGNED16;RW;0;0
0x1803;0x0;Internal Largest SubIndex Supported in TxPDO 4;UNSIGNED8;RO;0;0
